38,47,0.209
20,47,0.155
42,47,0.311
3,47,0.392
102,47,0.616
110,47,0.28
12,47,0.152
62,47,0.218
26,47,0.43
8,47,0.291
15,47,0.386
21,47,0.326
2,47,0.319
29,47,0.23
70,47,0.185
6,47,0.601
106,47,0.178
4,47,0.827
1,47,0.838
104,47,0.172
84,47,0.804
36,47,0.621
27,47,0.621
37,47,0.667
13,47,0.844
35,47,0.272
14,47,0.46
7,47,0.31
11,47,0.794
46,47,0.268
72,47,0.175
90,47,0.384
64,47,0.156
5,47,0.831
73,84,0.309
58,84,0.492
20,84,0.258
24,84,0.209
69,84,0.176
85,84,0.266
42,84,0.463
57,84,0.209
113,84,0.154
3,84,0.644
102,84,0.968
110,84,0.467
12,84,0.209
62,84,0.466
26,84,0.528
8,84,0.554
15,84,0.596
28,84,0.463
2,84,0.507
55,84,0.151
25,84,0.325
93,84,0.346
59,84,0.234
107,84,0.217
33,84,0.217
29,84,0.679
103,84,0.196
105,84,0.314
23,84,0.151
71,84,0.177
70,84,0.633
19,84,0.23
6,84,0.906
106,84,0.271
65,84,0.272
4,84,0.967
1,84,0.931
104,84,0.266
36,84,0.917
27,84,0.917
37,84,0.8
13,84,0.84
75,84,0.299
35,84,0.586
14,84,0.749
7,84,0.573
30,84,0.23
11,84,0.982
46,84,0.654
91,84,0.326
72,84,0.424
90,84,0.218
68,84,0.217
64,84,0.157
74,84,0.645
5,84,0.854
47,84,0.804
48,84,0.274
73,51,0.386
0,51,0.293
54,51,0.298
81,51,0.19
57,51,0.292
3,51,0.172
88,51,0.154
2,51,0.155
25,51,0.855
59,51,0.151
107,51,0.456
33,51,0.456
29,51,0.337
4,51,0.152
52,51,0.171
18,51,0.36
22,51,0.151
61,51,0.274
60,51,0.298
16,51,0.41
74,51,0.318
40,51,0.274
58,50,0.433
119,50,0.389
99,50,0.173
97,50,0.401
78,50,0.716
0,50,0.216
98,50,0.39
87,50,0.411
116,50,0.904
38,50,0.529
20,50,0.216
24,50,0.176
79,50,0.529
92,50,0.386
69,50,0.272
114,50,0.52
54,50,0.225
85,50,0.446
66,50,0.386
115,50,0.498
81,50,0.487
123,50,0.218
42,50,0.309
9,50,0.272
83,50,0.967
57,50,0.566
113,50,0.975
3,50,0.193
88,50,0.324
56,50,0.574
122,50,0.767
102,50,0.343
110,50,0.427
12,50,0.358
96,50,0.72
62,50,0.386
26,50,0.257
120,50,0.401
8,50,0.42
15,50,0.193
28,50,0.325
21,50,0.552
2,50,0.272
41,50,0.297
80,50,0.919
55,50,0.942
25,50,0.555
93,50,0.695
95,50,0.449
59,50,0.528
107,50,0.453
33,50,0.453
29,50,0.483
103,50,0.449
105,50,0.346
121,50,0.41
23,50,0.758
71,50,0.216
70,50,0.379
117,50,0.172
94,50,0.566
19,50,0.534
101,50,0.905
6,50,0.359
106,50,0.257
65,50,0.21
4,50,0.29
39,50,0.481
52,50,0.644
1,50,0.518
45,50,0.572
76,50,0.157
36,50,0.297
27,50,0.297
37,50,0.211
13,50,0.195
118,50,0.19
67,50,0.204
75,50,0.171
35,50,0.151
14,50,0.236
7,50,0.151
18,50,0.152
82,50,0.599
89,50,0.21
77,50,0.33
112,50,0.277
22,50,0.48
61,50,0.274
60,50,0.296
31,50,0.217
30,50,0.15
43,50,0.18
58,55,0.273
119,55,0.342
99,55,0.304
78,55,0.236
98,55,0.475
116,55,0.979
38,55,0.451
79,55,0.152
92,55,0.259
114,55,0.489
115,55,0.387
81,55,0.416
42,55,0.173
9,55,0.208
83,55,0.838
57,55,0.209
113,55,0.942
3,55,0.15
88,55,0.151
56,55,0.157
122,55,0.302
102,55,0.284
110,55,0.28
96,55,0.466
62,55,0.153
15,55,0.15
28,55,0.156
21,55,0.354
80,55,0.431
25,55,0.409
93,55,0.155
50,55,0.942
59,55,0.224
29,55,0.257
103,55,0.349
105,55,0.158
23,55,0.295
70,55,0.151
94,55,0.153
19,55,0.52
101,55,0.914
6,55,0.21
65,55,0.212
4,55,0.172
39,55,0.467
1,55,0.218
84,55,0.151
36,55,0.213
27,55,0.213
35,55,0.215
14,55,0.195
7,55,0.151
82,55,0.218
89,55,0.213
77,55,0.161
112,55,0.431
109,55,0.15
58,113,0.65
119,113,0.385
97,113,0.157
78,113,0.382
0,113,0.31
98,113,0.328
116,113,0.904
38,113,0.571
20,113,0.208
79,113,0.193
92,113,0.346
69,113,0.301
114,113,0.236
85,113,0.319
66,113,0.393
115,113,0.417
42,113,0.284
9,113,0.273
83,113,0.964
57,113,0.562
3,113,0.151
88,113,0.152
56,113,0.432
122,113,0.322
102,113,0.435
110,113,0.427
12,113,0.409
96,113,0.499
62,113,0.477
26,113,0.155
8,113,0.175
28,113,0.303
21,113,0.399
2,113,0.205
41,113,0.296
80,113,0.367
55,113,0.942
25,113,0.272
93,113,0.669
50,113,0.975
95,113,0.31
59,113,0.411
107,113,0.22
33,113,0.22
29,113,0.348
103,113,0.276
105,113,0.182
23,113,0.471
71,113,0.153
100,113,0.234
70,113,0.23
94,113,0.27
19,113,0.365
101,113,0.76
6,113,0.258
106,113,0.269
65,113,0.203
4,113,0.209
39,113,0.3
52,113,0.234
1,113,0.533
45,113,0.352
76,113,0.151
104,113,0.316
84,113,0.154
36,113,0.271
27,113,0.271
37,113,0.209
13,113,0.156
14,113,0.171
18,113,0.302
77,113,0.153
109,113,0.227
11,113,0.153
46,113,0.263
63,113,0.15
58,69,0.971
119,69,0.23
97,69,0.171
78,69,0.256
0,69,0.29
98,69,0.262
87,69,0.403
38,69,0.335
20,69,0.328
24,69,0.239
79,69,0.165
114,69,0.201
54,69,0.263
85,69,0.274
66,69,0.752
44,69,0.205
115,69,0.419
81,69,0.264
42,69,0.932
9,69,0.531
83,69,0.339
57,69,0.46
113,69,0.301
3,69,0.36
56,69,0.394
122,69,0.299
102,69,0.274
110,69,0.933
12,69,0.35
96,69,0.494
62,69,0.943
26,69,0.449
8,69,0.516
15,69,0.366
28,69,0.444
21,69,0.567
2,69,0.567
80,69,0.212
25,69,0.657
93,69,0.523
50,69,0.272
95,69,0.623
59,69,0.973
107,69,0.582
33,69,0.582
29,69,0.309
103,69,0.495
105,69,0.411
121,69,0.262
23,69,0.181
71,69,0.161
100,69,0.184
70,69,0.274
117,69,0.375
94,69,0.341
19,69,0.185
101,69,0.188
6,69,0.218
106,69,0.462
65,69,0.312
4,69,0.441
52,69,0.51
1,69,0.463
45,69,0.152
104,69,0.455
84,69,0.176
37,69,0.15
13,69,0.195
67,69,0.44
75,69,0.158
35,69,0.21
14,69,0.186
7,69,0.15
18,69,0.153
112,69,0.16
60,69,0.362
53,69,0.341
11,69,0.21
46,69,0.265
63,69,0.748
16,69,0.168
68,69,0.62
64,69,0.655
74,69,0.151
40,69,0.157
34,69,0.34
48,69,0.154
58,38,0.461
119,38,0.258
78,38,0.211
87,38,0.153
116,38,0.197
20,38,0.594
24,38,0.172
69,38,0.335
114,38,0.396
54,38,0.162
85,38,0.212
66,38,0.671
115,38,0.257
123,38,0.195
9,38,0.215
83,38,0.501
57,38,0.449
113,38,0.571
3,38,0.154
88,38,0.217
56,38,0.386
122,38,0.166
102,38,0.271
110,38,0.171
12,38,0.732
96,38,0.154
62,38,0.47
26,38,0.198
28,38,0.268
21,38,0.973
2,38,0.383
41,38,0.651
55,38,0.451
25,38,0.23
93,38,0.31
50,38,0.529
95,38,0.401
59,38,0.388
107,38,0.394
33,38,0.394
29,38,0.236
23,38,0.388
70,38,0.231
19,38,0.381
101,38,0.334
6,38,0.214
4,38,0.202
39,38,0.983
52,38,0.373
1,38,0.2
76,38,0.404
36,38,0.156
27,38,0.156
37,38,0.178
13,38,0.234
118,38,0.151
14,38,0.152
108,38,0.505
18,38,0.546
112,38,0.235
60,38,0.439
43,38,0.184
17,38,0.151
40,38,0.227
47,38,0.209
58,119,0.341
97,119,0.222
78,119,0.162
116,119,0.216
38,119,0.258
69,119,0.23
115,119,0.901
123,119,0.274
42,119,0.156
83,119,0.449
113,119,0.385
56,119,0.218
122,119,0.468
110,119,0.153
12,119,0.178
96,119,0.15
21,119,0.177
80,119,0.325
55,119,0.342
50,119,0.389
95,119,0.199
59,119,0.291
94,119,0.226
101,119,0.284
60,119,0.218
43,119,0.203
58,114,0.179
99,114,0.274
97,114,0.369
78,114,0.208
0,114,0.238
98,114,0.841
87,114,0.255
38,114,0.396
69,114,0.201
114,114,0.331
114,114,0.331
54,114,0.317
66,114,0.261
115,114,0.782
81,114,0.248
123,114,0.393
9,114,0.176
83,114,0.152
57,114,0.244
113,114,0.236
3,114,0.153
56,114,0.227
122,114,0.563
110,114,0.309
12,114,0.474
96,114,0.658
62,114,0.244
120,114,0.375
8,114,0.173
21,114,0.389
41,114,0.157
80,114,0.351
55,114,0.489
25,114,0.735
93,114,0.152
50,114,0.52
59,114,0.292
107,114,0.497
33,114,0.497
105,114,0.314
121,114,0.272
70,114,0.318
111,114,0.479
117,114,0.198
94,114,0.333
101,114,0.216
106,114,0.188
65,114,0.159
52,114,0.467
1,114,0.217
82,114,0.173
89,114,0.981
77,114,0.234
112,114,0.996
22,114,0.15
58,96,0.258
119,96,0.15
99,96,0.948
97,96,0.524
78,96,0.363
98,96,0.991
87,96,0.525
116,96,0.303
38,96,0.154
24,96,0.171
79,96,0.389
92,96,0.446
69,96,0.494
114,96,0.658
54,96,0.152
85,96,0.381
66,96,0.219
44,96,0.15
115,96,0.528
81,96,0.291
42,96,0.173
9,96,0.437
83,96,0.521
57,96,0.195
113,96,0.499
3,96,0.334
88,96,0.244
56,96,0.375
122,96,0.627
102,96,0.495
110,96,0.465
62,96,0.309
26,96,0.382
120,96,0.268
8,96,0.617
15,96,0.157
28,96,0.486
21,96,0.29
2,96,0.268
80,96,0.562
55,96,0.466
25,96,0.299
93,96,0.554
50,96,0.72
95,96,0.225
59,96,0.435
107,96,0.197
33,96,0.197
29,96,0.744
103,96,0.55
105,96,0.751
121,96,0.581
23,96,0.582
71,96,0.408
100,96,0.975
70,96,0.851
117,96,0.469
94,96,0.378
19,96,0.678
101,96,0.688
6,96,0.365
106,96,0.178
65,96,0.252
4,96,0.273
52,96,0.237
1,96,0.252
45,96,0.288
76,96,0.154
104,96,0.168
36,96,0.291
27,96,0.291
35,96,0.202
14,96,0.176
108,96,0.15
89,96,0.336
112,96,0.563
60,96,0.221
30,96,0.699
109,96,0.349
11,96,0.216
46,96,0.211
91,96,0.26
74,96,0.172
58,122,0.474
119,122,0.468
99,122,0.341
97,122,0.342
78,122,0.43
98,122,0.347
38,122,0.166
79,122,0.307
92,122,0.153
69,122,0.299
114,122,0.563
66,122,0.212
115,122,0.991
81,122,0.15
123,122,0.175
42,122,0.295
9,122,0.237
83,122,0.275
113,122,0.322
56,122,0.308
102,122,0.376
110,122,0.587
96,122,0.627
62,122,0.171
120,122,0.851
8,122,0.214
15,122,0.151
21,122,0.216
2,122,0.156
80,122,0.552
55,122,0.302
25,122,0.173
93,122,0.475
50,122,0.767
95,122,0.167
59,122,0.585
107,122,0.418
33,122,0.418
29,122,0.401
103,122,0.3
105,122,0.397
121,122,0.987
23,122,0.386
71,122,0.417
100,122,0.198
70,122,0.498
111,122,0.351
117,122,0.923
94,122,0.544
19,122,0.437
101,122,0.171
6,122,0.152
65,122,0.243
52,122,0.172
1,122,0.15
36,122,0.32
27,122,0.32
35,122,0.206
14,122,0.185
89,122,0.273
77,122,0.256
112,122,0.503
53,122,0.229
58,8,0.604
98,8,0.308
87,8,0.206
20,8,0.189
24,8,0.639
69,8,0.516
114,8,0.173
54,8,0.272
85,8,0.776
66,8,0.439
42,8,0.436
9,8,0.724
83,8,0.17
57,8,0.862
113,8,0.175
3,8,0.858
56,8,0.157
122,8,0.214
102,8,0.918
110,8,0.472
12,8,0.572
96,8,0.617
62,8,0.714
26,8,0.993
15,8,0.611
28,8,0.661
21,8,0.282
2,8,0.489
41,8,0.241
80,8,0.244
25,8,0.335
93,8,0.834
50,8,0.42
95,8,0.347
59,8,0.374
107,8,0.449
33,8,0.449
29,8,0.962
103,8,0.976
105,8,0.33
121,8,0.277
23,8,0.764
71,8,0.708
70,8,0.993
117,8,0.382
94,8,0.638
19,8,0.736
101,8,0.218
6,8,0.805
106,8,0.976
65,8,0.459
4,8,0.837
52,8,0.174
1,8,0.552
45,8,0.561
76,8,0.171
104,8,0.406
84,8,0.554
36,8,0.736
27,8,0.736
37,8,0.618
13,8,0.189
75,8,0.544
35,8,0.594
14,8,0.626
108,8,0.156
7,8,0.461
112,8,0.156
22,8,0.431
60,8,0.255
30,8,0.671
109,8,0.229
11,8,0.955
46,8,0.487
17,8,0.152
91,8,0.469
72,8,0.388
90,8,0.854
68,8,0.151
64,8,0.173
74,8,0.387
5,8,0.362
34,8,0.218
47,8,0.291
58,80,0.298
119,80,0.325
99,80,0.416
97,80,0.444
78,80,0.994
98,80,0.352
87,80,0.451
116,80,0.487
79,80,0.989
92,80,0.605
69,80,0.212
114,80,0.351
66,80,0.218
115,80,0.452
81,80,0.981
9,80,0.291
83,80,0.286
113,80,0.367
3,80,0.154
88,80,0.324
56,80,0.388
122,80,0.552
102,80,0.298
110,80,0.291
96,80,0.562
62,80,0.169
8,80,0.244
15,80,0.174
21,80,0.175
55,80,0.431
25,80,0.476
93,80,0.298
50,80,0.919
95,80,0.231
59,80,0.284
107,80,0.215
33,80,0.215
29,80,0.294
103,80,0.299
105,80,0.238
121,80,0.218
23,80,0.232
71,80,0.156
70,80,0.235
117,80,0.31
94,80,0.437
19,80,0.473
101,80,0.238
6,80,0.21
65,80,0.298
4,80,0.198
52,80,0.652
1,80,0.157
45,80,0.203
36,80,0.174
27,80,0.174
35,80,0.194
14,80,0.216
7,80,0.184
82,80,0.983
77,80,0.982
22,80,0.457
61,80,0.258
31,80,0.192
109,80,0.26
58,52,0.592
78,52,0.505
0,52,0.21
98,52,0.156
87,52,0.824
38,52,0.373
20,52,0.15
24,52,0.28
79,52,0.379
92,52,0.272
69,52,0.51
114,52,0.467
54,52,0.98
85,52,0.178
66,52,0.635
115,52,0.56
81,52,0.357
123,52,0.326
42,52,0.215
83,52,0.218
57,52,0.54
113,52,0.234
3,52,0.32
88,52,0.329
56,52,0.769
122,52,0.172
102,52,0.27
110,52,0.33
12,52,0.198
96,52,0.237
62,52,0.388
8,52,0.174
15,52,0.151
28,52,0.178
21,52,0.513
2,52,0.208
80,52,0.652
25,52,0.854
93,52,0.485
50,52,0.644
95,52,0.648
59,52,0.827
107,52,0.862
33,52,0.862
29,52,0.503
103,52,0.219
23,52,0.412
71,52,0.165
70,52,0.535
94,52,0.512
19,52,0.287
101,52,0.494
6,52,0.274
106,52,0.561
4,52,0.208
39,52,0.154
1,52,0.343
76,52,0.209
104,52,0.215
36,52,0.227
27,52,0.227
37,52,0.206
13,52,0.151
118,52,0.15
51,52,0.171
35,52,0.201
14,52,0.176
7,52,0.151
18,52,0.295
82,52,0.284
89,52,0.566
77,52,0.271
112,52,0.447
22,52,0.668
61,52,0.715
60,52,0.733
31,52,0.242
53,52,0.948
11,52,0.318
16,52,0.638
86,52,0.218
64,52,0.154
40,52,0.219
58,71,0.427
97,71,0.192
24,71,0.232
69,71,0.161
85,71,0.274
115,71,0.189
42,71,0.208
9,71,0.282
57,71,0.155
113,71,0.153
3,71,0.853
56,71,0.191
122,71,0.417
102,71,0.423
110,71,0.509
12,71,0.243
96,71,0.408
62,71,0.298
26,71,0.869
120,71,0.914
8,71,0.708
15,71,0.578
28,71,0.84
21,71,0.186
2,71,0.509
80,71,0.156
25,71,0.151
93,71,0.528
50,71,0.216
95,71,0.208
59,71,0.322
107,71,0.174
33,71,0.174
29,71,0.99
103,71,0.468
105,71,0.563
121,71,0.259
23,71,0.753
70,71,0.999
117,71,0.285
94,71,0.527
19,71,0.619
101,71,0.189
6,71,0.361
106,71,0.258
65,71,0.61
4,71,0.299
39,71,0.496
52,71,0.165
1,71,0.29
45,71,0.181
76,71,0.562
104,71,0.369
84,71,0.177
36,71,0.473
27,71,0.473
37,71,0.271
75,71,0.91
35,71,0.557
14,71,0.531
7,71,0.508
30,71,0.91
109,71,0.234
11,71,0.53
46,71,0.394
91,71,0.976
72,71,0.37
90,71,0.355
74,71,0.607
5,71,0.173
34,71,0.3
48,71,0.595
58,105,0.258
99,105,0.171
97,105,0.495
78,105,0.246
98,105,0.299
116,105,0.178
20,105,0.352
24,105,0.345
69,105,0.411
114,105,0.314
54,105,0.199
85,105,0.385
66,105,0.218
81,105,0.161
42,105,0.245
9,105,0.272
83,105,0.316
57,105,0.175
113,105,0.182
3,105,0.435
122,105,0.397
102,105,0.545
110,105,0.435
12,105,0.334
96,105,0.751
62,105,0.506
26,105,0.405
120,105,0.177
8,105,0.33
15,105,0.257
28,105,0.395
2,105,0.232
80,105,0.238
55,105,0.158
25,105,0.212
93,105,0.976
50,105,0.346
95,105,0.366
59,105,0.204
107,105,0.9
33,105,0.9
29,105,0.987
103,105,0.376
121,105,0.408
23,105,0.958
71,105,0.563
100,105,0.273
70,105,0.99
117,105,0.17
94,105,0.956
19,105,0.95
101,105,0.92
6,105,0.439
65,105,0.391
4,105,0.404
1,105,0.387
45,105,0.196
104,105,0.198
84,105,0.314
36,105,0.345
27,105,0.345
37,105,0.418
13,105,0.208
35,105,0.295
14,105,0.274
7,105,0.291
22,105,0.175
30,105,0.37
109,105,0.235
11,105,0.356
46,105,0.23
91,105,0.585
64,105,0.18
34,105,0.153
58,103,0.348
97,103,0.171
78,103,0.182
0,103,0.256
98,103,0.937
24,103,0.41
92,103,0.218
69,103,0.495
54,103,0.279
85,103,0.649
66,103,0.357
115,103,0.15
42,103,0.174
9,103,0.63
83,103,0.274
57,103,0.398
113,103,0.276
3,103,0.684
56,103,0.255
122,103,0.3
102,103,0.6
110,103,0.334
12,103,0.273
96,103,0.55
62,103,0.532
26,103,0.946
8,103,0.976
15,103,0.691
28,103,0.767
21,103,0.272
2,103,0.487
80,103,0.299
55,103,0.349
25,103,0.284
93,103,0.939
50,103,0.449
95,103,0.393
59,103,0.287
107,103,0.392
33,103,0.392
29,103,0.875
105,103,0.376
121,103,0.296
23,103,0.717
71,103,0.468
70,103,0.973
117,103,0.762
94,103,0.504
19,103,0.985
101,103,0.311
6,103,0.352
106,103,0.804
65,103,0.374
4,103,0.33
52,103,0.219
1,103,0.316
76,103,0.153
104,103,0.312
84,103,0.196
36,103,0.295
27,103,0.295
37,103,0.316
13,103,0.23
75,103,0.287
35,103,0.53
14,103,0.476
108,103,0.405
7,103,0.3
22,103,0.414
30,103,0.328
109,103,0.443
11,103,0.363
46,103,0.376
17,103,0.152
91,103,0.675
72,103,0.196
90,103,0.601
74,103,0.277
58,120,0.216
97,120,0.232
98,120,0.223
24,120,0.167
114,120,0.375
54,120,0.208
115,120,0.271
9,120,0.23
83,120,0.228
57,120,0.15
122,120,0.851
110,120,0.192
96,120,0.268
25,120,0.315
93,120,0.23
50,120,0.401
59,120,0.17
29,120,0.177
105,120,0.177
121,120,0.973
23,120,0.173
71,120,0.914
70,120,0.291
111,120,0.233
117,120,0.421
94,120,0.936
19,120,0.299
101,120,0.153
89,120,0.198
112,120,0.15
53,120,0.249
58,9,0.346
97,9,0.155
78,9,0.156
0,9,0.15
98,9,0.27
38,9,0.215
20,9,0.273
24,9,0.151
92,9,0.167
69,9,0.531
114,9,0.176
54,9,0.224
85,9,0.525
66,9,0.955
42,9,0.638
83,9,0.298
57,9,0.838
113,9,0.273
3,9,0.581
88,9,0.191
56,9,0.214
122,9,0.237
102,9,0.478
110,9,0.478
12,9,0.374
96,9,0.437
62,9,0.868
26,9,0.703
120,9,0.23
8,9,0.724
15,9,0.531
28,9,0.758
2,9,0.385
80,9,0.291
55,9,0.208
25,9,0.214
93,9,0.424
50,9,0.272
59,9,0.419
107,9,0.157
33,9,0.157
29,9,0.605
103,9,0.63
105,9,0.272
121,9,0.23
23,9,0.577
71,9,0.282
70,9,0.722
117,9,0.384
94,9,0.341
19,9,0.577
101,9,0.293
6,9,0.231
106,9,0.461
65,9,0.732
4,9,0.35
1,9,0.45
104,9,0.885
36,9,0.348
27,9,0.348
118,9,0.297
75,9,0.283
35,9,0.377
14,9,0.348
108,9,0.426
7,9,0.178
11,9,0.299
17,9,0.605
90,9,0.357
58,81,0.177
97,81,0.151
78,81,0.976
98,81,0.264
79,81,0.961
92,81,0.175
69,81,0.264
114,81,0.248
66,81,0.178
44,81,0.152
122,81,0.15
96,81,0.291
21,81,0.153
80,81,0.981
55,81,0.416
25,81,0.318
93,81,0.17
50,81,0.487
59,81,0.227
107,81,0.175
33,81,0.175
105,81,0.161
121,81,0.376
117,81,0.351
94,81,0.27
19,81,0.24
52,81,0.357
51,81,0.19
18,81,0.23
82,81,0.852
77,81,0.955
61,81,0.175
16,81,0.15
40,81,0.215
58,65,0.352
78,65,0.295
116,65,0.18
92,65,0.154
69,65,0.312
114,65,0.159
85,65,0.356
42,65,0.729
9,65,0.732
57,65,0.194
113,65,0.203
3,65,0.59
122,65,0.243
102,65,0.415
110,65,0.452
12,65,0.197
96,65,0.252
62,65,0.332
26,65,0.358
8,65,0.459
15,65,0.446
28,65,0.399
2,65,0.155
80,65,0.298
55,65,0.212
93,65,0.23
50,65,0.21
59,65,0.208
107,65,0.157
33,65,0.157
29,65,0.33
103,65,0.374
105,65,0.391
71,65,0.61
70,65,0.652
117,65,0.271
94,65,0.219
19,65,0.525
6,65,0.355
106,65,0.467
4,65,0.26
1,65,0.371
104,65,0.817
84,65,0.272
36,65,0.588
27,65,0.588
37,65,0.356
75,65,0.877
35,65,0.47
14,65,0.413
7,65,0.598
30,65,0.417
109,65,0.658
11,65,0.231
46,65,0.218
91,65,0.663
74,65,0.251
34,65,0.153
48,65,0.406
58,115,0.357
119,115,0.901
78,115,0.257
98,115,0.793
116,115,0.238
38,115,0.257
79,115,0.195
92,115,0.168
69,115,0.419
114,115,0.782
54,115,0.378
66,115,0.203
115,115,0.874
115,115,0.874
123,115,0.208
83,115,0.557
57,115,0.162
113,115,0.417
56,115,0.566
122,115,0.991
102,115,0.171
110,115,0.27
12,115,0.258
96,115,0.528
62,115,0.175
120,115,0.271
21,115,0.209
80,115,0.452
55,115,0.387
25,115,0.31
93,115,0.296
50,115,0.498
95,115,0.314
59,115,0.408
107,115,0.266
33,115,0.266
29,115,0.188
103,115,0.15
121,115,0.562
23,115,0.269
71,115,0.189
70,115,0.238
111,115,0.859
117,115,0.272
94,115,0.55
101,115,0.326
52,115,0.56
1,115,0.151
82,115,0.164
89,115,0.842
112,115,0.801
58,67,0.219
20,67,0.155
69,67,0.44
66,67,0.191
12,67,0.295
62,67,0.615
26,67,0.286
2,67,0.388
93,67,0.154
50,67,0.204
59,67,0.21
107,67,0.428
33,67,0.428
121,67,0.266
19,67,0.328
106,67,0.29
4,67,0.233
1,67,0.173
37,67,0.169
13,67,0.158
46,67,0.296
17,67,0.226
68,67,0.392
64,67,0.348
58,21,0.388
119,21,0.177
78,21,0.168
0,21,0.438
98,21,0.235
87,21,0.291
38,21,0.973
20,21,0.789
24,21,0.342
69,21,0.567
114,21,0.389
54,21,0.323
85,21,0.386
66,21,0.294
44,21,0.422
115,21,0.209
81,21,0.153
123,21,0.173
83,21,0.714
57,21,0.345
113,21,0.399
3,21,0.298
88,21,0.262
56,21,0.396
122,21,0.216
102,21,0.482
110,21,0.394
12,21,0.884
96,21,0.29
62,21,0.476
26,21,0.15
8,21,0.282
15,21,0.242
28,21,0.44
2,21,0.324
41,21,0.935
80,21,0.175
55,21,0.354
25,21,0.587
93,21,0.394
50,21,0.552
95,21,0.634
59,21,0.506
107,21,0.723
33,21,0.723
29,21,0.948
103,21,0.272
23,21,0.937
71,21,0.186
70,21,0.93
117,21,0.925
94,21,0.264
19,21,0.575
101,21,0.325
6,21,0.436
106,21,0.157
4,21,0.391
39,21,0.969
52,21,0.513
1,21,0.297
76,21,0.344
104,21,0.174
36,21,0.175
27,21,0.175
37,21,0.194
13,21,0.294
75,21,0.173
35,21,0.165
18,21,0.467
89,21,0.173
112,21,0.171
61,21,0.22
60,21,0.974
30,21,0.262
43,21,0.155
11,21,0.23
46,21,0.156
16,21,0.23
64,21,0.152
74,21,0.173
40,21,0.384
47,21,0.326
58,6,0.65
78,6,0.258
98,6,0.295
116,6,0.272
38,6,0.214
20,6,0.217
24,6,0.323
79,6,0.218
69,6,0.218
85,6,0.151
66,6,0.26
44,6,0.282
123,6,0.153
42,6,0.574
9,6,0.231
57,6,0.235
113,6,0.258
3,6,0.529
122,6,0.152
102,6,0.992
110,6,0.737
12,6,0.272
96,6,0.365
62,6,0.467
26,6,0.801
8,6,0.805
15,6,0.58
28,6,0.455
21,6,0.436
2,6,0.356
80,6,0.21
55,6,0.21
25,6,0.193
93,6,0.299
50,6,0.359
95,6,0.215
59,6,0.355
107,6,0.677
33,6,0.677
29,6,0.816
103,6,0.352
105,6,0.439
23,6,0.517
71,6,0.361
70,6,0.746
111,6,0.173
117,6,0.191
94,6,0.15
19,6,0.318
106,6,0.326
65,6,0.355
4,6,0.919
52,6,0.274
1,6,0.809
45,6,0.195
76,6,0.175
104,6,0.436
84,6,0.906
36,6,0.948
27,6,0.948
37,6,0.848
13,6,0.599
75,6,0.397
35,6,0.72
14,6,0.834
7,6,0.661
18,6,0.166
61,6,0.153
30,6,0.238
109,6,0.174
11,6,0.942
46,6,0.71
91,6,0.386
72,6,0.234
90,6,0.218
68,6,0.191
64,6,0.176
74,6,0.382
5,6,0.852
34,6,0.262
47,6,0.601
48,6,0.257
58,106,0.386
87,106,0.188
20,106,0.164
24,106,0.15
79,106,0.243
69,106,0.462
114,106,0.188
85,106,0.947
66,106,0.49
123,106,0.33
42,106,0.506
9,106,0.461
57,106,0.416
113,106,0.269
3,106,0.413
102,106,0.698
110,106,0.36
12,106,0.399
96,106,0.178
62,106,0.679
26,106,0.793
8,106,0.976
15,106,0.298
28,106,0.805
21,106,0.157
2,106,0.33
25,106,0.356
93,106,0.4
50,106,0.257
95,106,0.172
59,106,0.368
107,106,0.391
33,106,0.391
29,106,0.445
103,106,0.804
23,106,0.209
71,106,0.258
100,106,0.161
70,106,0.646
94,106,0.17
19,106,0.313
6,106,0.326
65,106,0.467
4,106,0.445
52,106,0.561
1,106,0.52
104,106,0.805
84,106,0.271
36,106,0.434
27,106,0.434
37,106,0.571
13,106,0.273
67,106,0.29
75,106,0.557
35,106,0.293
14,106,0.272
7,106,0.274
89,106,0.255
112,106,0.255
30,106,0.423
11,106,0.627
46,106,0.298
16,106,0.175
91,106,0.155
72,106,0.15
90,106,0.242
68,106,0.203
47,106,0.178
58,60,0.3
119,60,0.218
0,60,0.443
116,60,0.322
38,60,0.439
69,60,0.362
54,60,0.274
42,60,0.493
57,60,0.958
88,60,0.24
56,60,0.413
110,60,0.272
12,60,0.173
96,60,0.221
62,60,0.261
8,60,0.255
15,60,0.167
21,60,0.974
2,60,0.298
25,60,0.69
93,60,0.513
50,60,0.296
95,60,0.356
59,60,0.859
107,60,0.975
33,60,0.975
29,60,0.255
23,60,0.462
70,60,0.237
117,60,0.265
94,60,0.258
19,60,0.414
4,60,0.937
52,60,0.733
104,60,0.253
51,60,0.298
18,60,0.211
22,60,0.15
61,60,0.874
11,60,0.9
16,60,0.976
68,60,0.409
40,60,0.15
58,66,0.516
78,66,0.274
98,66,0.154
38,66,0.671
20,66,0.505
79,66,0.173
69,66,0.752
114,66,0.261
85,66,0.535
115,66,0.203
81,66,0.178
42,66,0.31
9,66,0.955
83,66,0.154
57,66,0.822
113,66,0.393
3,66,0.479
88,66,0.151
56,66,0.386
122,66,0.212
102,66,0.365
110,66,0.593
12,66,0.561
96,66,0.219
62,66,0.936
26,66,0.321
8,66,0.439
15,66,0.299
28,66,0.675
21,66,0.294
2,66,0.262
80,66,0.218
